#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
7fc85a804000-7fc85a900000 rw-p 00000000 00:00 0 
7fc85a900000-7fc85a904000 ---p 00000000 00:00 0 
7fc85a904000-7fc85aa00000 rw-p 00000000 00:00 0 
7fc85aa00000-7fc85aa04000 ---p 00000000 00:00 0 
7fc85aa04000-7fc85ad00000 rw-p 00000000 00:00 0 
7fc85ad00000-7fc85ad04000 ---p 00000000 00:00 0 
7fc85ad04000-7fc85ae00000 rw-p 00000000 00:00 0 
7fc85ae00000-7fc85ae04000 ---p 00000000 00:00 0 
7fc85ae04000-7fc85b100000 rw-p 00000000 00:00 0 
7fc85b100000-7fc85b300000 rw-p 00000000 00:00 0 
7fc85b300000-7fc85b500000 rw-p 00000000 00:00 0 
7fc85b500000-7fc85b700000 rw-p 00000000 00:00 0 
7fc85b700000-7fc85b900000 rw-p 00000000 00:00 0 
7fc85b900000-7fc85bb00000 rw-p 00000000 00:00 0 
7fc85bb00000-7fc85bb04000 ---p 00000000 00:00 0 
7fc85bb04000-7fc85be00000 rw-p 00000000 00:00 0 
7fc85be00000-7fc85c000000 rw-p 00000000 00:00 0 
7fc85c000000-7fc85c023000 rw-p 00000000 00:00 0 
7fc85c023000-7fc860000000 ---p 00000000 00:00 0 
7fc860000000-7fc860049000 rw-p 00000000 00:00 0 
7fc860049000-7fc864000000 ---p 00000000 00:00 0 
7fc864000000-7fc86403e000 rw-p 00000000 00:00 0 
7fc86403e000-7fc868000000 ---p 00000000 00:00 0 
7fc868000000-7fc868026000 rw-p 00000000 00:00 0 
7fc868026000-7fc86c000000 ---p 00000000 00:00 0 
7fc86c000000-7fc86c021000 rw-p 00000000 00:00 0 
7fc86c021000-7fc870000000 ---p 00000000 00:00 0 
7fc870000000-7fc870105000 rw-p 00000000 00:00 0 
7fc870105000-7fc874000000 ---p 00000000 00:00 0 
7fc874000000-7fc87404c000 rw-p 00000000 00:00 0 
7fc87404c000-7fc878000000 ---p 00000000 00:00 0 
7fc878000000-7fc87804d000 rw-p 00000000 00:00 0 
7fc87804d000-7fc87c000000 ---p 00000000 00:00 0 
7fc87c000000-7fc87c021000 rw-p 00000000 00:00 0 
7fc87c021000-7fc880000000 ---p 00000000 00:00 0 
7fc880000000-7fc88003c000 rw-p 00000000 00:00 0 
7fc88003c000-7fc884000000 ---p 00000000 00:00 0 
7fc884000000-7fc884068000 rw-p 00000000 00:00 0 
7fc884068000-7fc888000000 ---p 00000000 00:00 0 
7fc888000000-7fc88804e000 rw-p 00000000 00:00 0 
7fc88804e000-7fc88c000000 ---p 00000000 00:00 0 
7fc88c000000-7fc88c046000 rw-p 00000000 00:00 0 
7fc88c046000-7fc890000000 ---p 00000000 00:00 0 
7fc890000000-7fc890056000 rw-p 00000000 00:00 0 
7fc890056000-7fc894000000 ---p 00000000 00:00 0 
7fc894000000-7fc894062000 rw-p 00000000 00:00 0 
7fc894062000-7fc898000000 ---p 00000000 00:00 0 
7fc898000000-7fc898054000 rw-p 00000000 00:00 0 
7fc898054000-7fc89c000000 ---p 00000000 00:00 0 
7fc89c000000-7fc89c030000 rw-p 00000000 00:00 0 
7fc89c030000-7fc8a0000000 ---p 00000000 00:00 0 
7fc8a0000000-7fc8a0069000 rw-p 00000000 00:00 0 
7fc8a0069000-7fc8a4000000 ---p 00000000 00:00 0 
7fc8a4000000-7fc8a403f000 rw-p 00000000 00:00 0 
7fc8a403f000-7fc8a8000000 ---p 00000000 00:00 0 
7fc8a8000000-7fc8a8021000 rw-p 00000000 00:00 0 
7fc8a8021000-7fc8ac000000 ---p 00000000 00:00 0 
7fc8ac000000-7fc8ac051000 rw-p 00000000 00:00 0 
7fc8ac051000-7fc8b0000000 ---p 00000000 00:00 0 
7fc8b0000000-7fc8b0047000 rw-p 00000000 00:00 0 
7fc8b0047000-7fc8b4000000 ---p 00000000 00:00 0 
7fc8b4000000-7fc8b40d2000 rw-p 00000000 00:00 0 
7fc8b40d2000-7fc8b8000000 ---p 00000000 00:00 0 
7fc8b8000000-7fc8b80c1000 rw-p 00000000 00:00 0 
7fc8b80c1000-7fc8bc000000 ---p 00000000 00:00 0 
7fc8bc000000-7fc8bc021000 rw-p 00000000 00:00 0 
7fc8bc021000-7fc8c0000000 ---p 00000000 00:00 0 
7fc8c0000000-7fc8c004f000 rw-p 00000000 00:00 0 
7fc8c004f000-7fc8c4000000 ---p 00000000 00:00 0 
7fc8c4000000-7fc8c4055000 rw-p 00000000 00:00 0 
7fc8c4055000-7fc8c8000000 ---p 00000000 00:00 0 
7fc8c8000000-7fc8c8030000 rw-p 00000000 00:00 0 
7fc8c8030000-7fc8cc000000 ---p 00000000 00:00 0 
7fc8cc000000-7fc8cc02e000 rw-p 00000000 00:00 0 
7fc8cc02e000-7fc8d0000000 ---p 00000000 00:00 0 
7fc8d0000000-7fc8d004c000 rw-p 00000000 00:00 0 
7fc8d004c000-7fc8d4000000 ---p 00000000 00:00 0 
7fc8d4000000-7fc8d4034000 rw-p 00000000 00:00 0 
7fc8d4034000-7fc8d8000000 ---p 00000000 00:00 0 
7fc8d8000000-7fc8d8044000 rw-p 00000000 00:00 0 
7fc8d8044000-7fc8dc000000 ---p 00000000 00:00 0 
7fc8dc000000-7fc8dc021000 rw-p 00000000 00:00 0 
7fc8dc021000-7fc8e0000000 ---p 00000000 00:00 0 
7fc8e0000000-7fc8e002c000 rw-p 00000000 00:00 0 
7fc8e002c000-7fc8e4000000 ---p 00000000 00:00 0 
7fc8e4000000-7fc8e4021000 rw-p 00000000 00:00 0 
7fc8e4021000-7fc8e8000000 ---p 00000000 00:00 0 
7fc8e8000000-7fc8e8021000 rw-p 00000000 00:00 0 
7fc8e8021000-7fc8ec000000 ---p 00000000 00:00 0 
7fc8ec000000-7fc8ec021000 rw-p 00000000 00:00 0 
7fc8ec021000-7fc8f0000000 ---p 00000000 00:00 0 
7fc8f0000000-7fc8f0024000 rw-p 00000000 00:00 0 
7fc8f0024000-7fc8f4000000 ---p 00000000 00:00 0 
7fc8f4000000-7fc8f4021000 rw-p 00000000 00:00 0 
7fc8f4021000-7fc8f8000000 ---p 00000000 00:00 0 
7fc8f8000000-7fc8f802b000 rw-p 00000000 00:00 0 
7fc8f802b000-7fc8fc000000 ---p 00000000 00:00 0 
7fc8fc000000-7fc8fc025000 rw-p 00000000 00:00 0 
7fc8fc025000-7fc900000000 ---p 00000000 00:00 0 
7fc900000000-7fc900046000 rw-p 00000000 00:00 0 
7fc900046000-7fc904000000 ---p 00000000 00:00 0 
7fc904000000-7fc904cf3000 rw-p 00000000 00:00 0 
7fc904cf3000-7fc908000000 ---p 00000000 00:00 0 
7fc908000000-7fc90a947000 rw-p 00000000 00:00 0 
7fc90a947000-7fc90c000000 ---p 00000000 00:00 0 
7fc90c000000-7fc90c077000 rw-p 00000000 00:00 0 
7fc90c077000-7fc910000000 ---p 00000000 00:00 0 
7fc910000000-7fc91004b000 rw-p 00000000 00:00 0 
7fc91004b000-7fc914000000 ---p 00000000 00:00 0 
7fc914000000-7fc914056000 rw-p 00000000 00:00 0 
7fc914056000-7fc918000000 ---p 00000000 00:00 0 
7fc918000000-7fc918021000 rw-p 00000000 00:00 0 
7fc918021000-7fc91c000000 ---p 00000000 00:00 0 
7fc91c000000-7fc91c03d000 rw-p 00000000 00:00 0 
7fc91c03d000-7fc920000000 ---p 00000000 00:00 0 
7fc920000000-7fc920021000 rw-p 00000000 00:00 0 
7fc920021000-7fc924000000 ---p 00000000 00:00 0 
7fc924000000-7fc924021000 rw-p 00000000 00:00 0 
7fc924021000-7fc928000000 ---p 00000000 00:00 0 
7fc928000000-7fc928021000 rw-p 00000000 00:00 0 
7fc928021000-7fc92c000000 ---p 00000000 00:00 0 
7fc92c000000-7fc92c935000 rw-p 00000000 00:00 0 
7fc92c935000-7fc930000000 ---p 00000000 00:00 0 
7fc930000000-7fc930021000 rw-p 00000000 00:00 0 
7fc930021000-7fc934000000 ---p 00000000 00:00 0 
7fc934000000-7fc93413e000 rw-p 00000000 00:00 0 
7fc93413e000-7fc938000000 ---p 00000000 00:00 0 
7fc938000000-7fc93aa63000 rw-p 00000000 00:00 0 
7fc93aa63000-7fc93c000000 ---p 00000000 00:00 0 
7fc93c000000-7fc93c05d000 rw-p 00000000 00:00 0 
7fc93c05d000-7fc940000000 ---p 00000000 00:00 0 
7fc9400cc000-7fc9402cc000 rw-p 00000000 00:00 0 
7fc9402cc000-7fc9404cc000 rw-p 00000000 00:00 0 
7fc9404cc000-7fc9404d0000 ---p 00000000 00:00 0 
7fc9404d0000-7fc9405cc000 rw-p 00000000 00:00 0 
7fc9406ca000-7fc9406cb000 ---p 00000000 00:00 0 
7fc9406cb000-7fc9409cc000 rw-p 00000000 00:00 0 
7fc9409cc000-7fc9409d0000 ---p 00000000 00:00 0 
7fc9409d0000-7fc940acc000 rw-p 00000000 00:00 0 
7fc940acc000-7fc940ad0000 ---p 00000000 00:00 0 
7fc940ad0000-7fc940bcc000 rw-p 00000000 00:00 0 
7fc940bcc000-7fc940bd0000 ---p 00000000 00:00 0 
7fc940bd0000-7fc940ccc000 rw-p 00000000 00:00 0 
7fc940ccc000-7fc940cd0000 ---p 00000000 00:00 0 
7fc940cd0000-7fc940dcc000 rw-p 00000000 00:00 0 
7fc940dcc000-7fc940dd0000 ---p 00000000 00:00 0 
7fc940dd0000-7fc940ecc000 rw-p 00000000 00:00 0 
7fc940ecc000-7fc940ed0000 ---p 00000000 00:00 0 
7fc940ed0000-7fc940fcc000 rw-p 00000000 00:00 0 
7fc940fcc000-7fc940fd0000 ---p 00000000 00:00 0 
7fc940fd0000-7fc9410cc000 rw-p 00000000 00:00 0 
7fc9410cc000-7fc9410d0000 ---p 00000000 00:00 0 
7fc9410d0000-7fc9411cc000 rw-p 00000000 00:00 0 
7fc9411cc000-7fc9411d0000 ---p 00000000 00:00 0 
7fc9411d0000-7fc9412cc000 rw-p 00000000 00:00 0 
7fc9412cc000-7fc9412d0000 ---p 00000000 00:00 0 
7fc9412d0000-7fc9413cc000 rw-p 00000000 00:00 0 
7fc9413cc000-7fc9413d0000 ---p 00000000 00:00 0 
7fc9413d0000-7fc9414cc000 rw-p 00000000 00:00 0 
7fc9414cc000-7fc9414d0000 ---p 00000000 00:00 0 
7fc9414d0000-7fc9415cc000 rw-p 00000000 00:00 0 
7fc9415cc000-7fc9415d0000 ---p 00000000 00:00 0 
7fc9415d0000-7fc9416cc000 rw-p 00000000 00:00 0 
7fc9416cc000-7fc9416d0000 ---p 00000000 00:00 0 
7fc9416d0000-7fc9417cc000 rw-p 00000000 00:00 0 
7fc9417cc000-7fc9417d0000 ---p 00000000 00:00 0 
7fc9417d0000-7fc9418cc000 rw-p 00000000 00:00 0 
7fc9418cc000-7fc9418d0000 ---p 00000000 00:00 0 
7fc9418d0000-7fc9419cc000 rw-p 00000000 00:00 0 
7fc9419cc000-7fc9419d0000 ---p 00000000 00:00 0 
7fc9419d0000-7fc941acc000 rw-p 00000000 00:00 0 
7fc941acc000-7fc941ad0000 ---p 00000000 00:00 0 
7fc941ad0000-7fc941bcc000 rw-p 00000000 00:00 0 
7fc941bcc000-7fc941bd0000 ---p 00000000 00:00 0 
7fc941bd0000-7fc941ecc000 rw-p 00000000 00:00 0 
7fc941ecc000-7fc941ed0000 ---p 00000000 00:00 0 
7fc941ed0000-7fc941fcc000 rw-p 00000000 00:00 0 
7fc941fcc000-7fc9421cc000 rw-p 00000000 00:00 0 
7fc9421cc000-7fc9421cd000 ---p 00000000 00:00 0 
7fc9421cd000-7fc9422ce000 rw-p 00000000 00:00 0 
7fc9422ce000-7fc9422cf000 ---p 00000000 00:00 0 
7fc9422cf000-7fc9425bc000 rw-p 00000000 00:00 0 
7fc9425bc000-7fc9425d0000 ---p 00000000 00:00 0 
7fc9425d0000-7fc9425d4000 ---p 00000000 00:00 0 
7fc9425d4000-7fc9426d0000 rw-p 00000000 00:00 0 
7fc9426d0000-7fc9426d4000 ---p 00000000 00:00 0 
7fc9426d4000-7fc9427d0000 rw-p 00000000 00:00 0 
7fc9427d0000-7fc9427d4000 ---p 00000000 00:00 0 
7fc9427d4000-7fc942ad0000 rw-p 00000000 00:00 0 
7fc942ad0000-7fc950000000 r--p 00000000 00:20 514890                     /usr/lib/locale/locale-archive
7fc950000000-7fc950055000 rw-p 00000000 00:00 0 
7fc950055000-7fc954000000 ---p 00000000 00:00 0 
7fc954000000-7fc954051000 rw-p 00000000 00:00 0 
7fc954051000-7fc958000000 ---p 00000000 00:00 0 
7fc958000000-7fc958021000 rw-p 00000000 00:00 0 
7fc958021000-7fc95c000000 ---p 00000000 00:00 0 
7fc95c000000-7fc95cad2000 rw-p 00000000 00:00 0 
7fc95cad2000-7fc960000000 ---p 00000000 00:00 0 
7fc960000000-7fc960021000 rw-p 00000000 00:00 0 
7fc960021000-7fc964000000 ---p 00000000 00:00 0 
7fc9640e6000-7fc9640e7000 ---p 00000000 00:00 0 
7fc9640e7000-7fc9641e8000 rw-p 00000000 00:00 0 
7fc9641e8000-7fc9641e9000 ---p 00000000 00:00 0 
7fc9641e9000-7fc9642ea000 rw-p 00000000 00:00 0 
7fc9642ea000-7fc9642eb000 ---p 00000000 00:00 0 
7fc9642eb000-7fc9643ec000 rw-p 00000000 00:00 0 
7fc9643ec000-7fc9643ed000 ---p 00000000 00:00 0 
7fc9643ed000-7fc9644ee000 rw-p 00000000 00:00 0 
7fc9644ee000-7fc9644ef000 ---p 00000000 00:00 0 
7fc9644ef000-7fc9645f0000 rw-p 00000000 00:00 0 
7fc9645f0000-7fc9645f1000 ---p 00000000 00:00 0 
7fc9645f1000-7fc9646f2000 rw-p 00000000 00:00 0 
7fc9646f2000-7fc9646f3000 ---p 00000000 00:00 0 
7fc9646f3000-7fc9647f4000 rw-p 00000000 00:00 0 
7fc9647f4000-7fc9647f5000 ---p 00000000 00:00 0 
7fc9647f5000-7fc9648f6000 rw-p 00000000 00:00 0 
7fc9648f6000-7fc9648f7000 ---p 00000000 00:00 0 
7fc9648f7000-7fc9649f8000 rw-p 00000000 00:00 0 
7fc9649f8000-7fc9649f9000 ---p 00000000 00:00 0 
7fc9649f9000-7fc964afa000 rw-p 00000000 00:00 0 
7fc964afa000-7fc964afb000 ---p 00000000 00:00 0 
7fc964afb000-7fc964bfc000 rw-p 00000000 00:00 0 
7fc964bfc000-7fc964bfd000 ---p 00000000 00:00 0 
7fc964bfd000-7fc964cfe000 rw-p 00000000 00:00 0 
7fc964cfe000-7fc964d02000 ---p 00000000 00:00 0 
7fc964d02000-7fc964dfe000 rw-p 00000000 00:00 0 
7fc964dfe000-7fc964e02000 ---p 00000000 00:00 0 
7fc964e02000-7fc964efe000 rw-p 00000000 00:00 0 
7fc964efe000-7fc964f02000 ---p 00000000 00:00 0 
7fc964f02000-7fc964ffe000 rw-p 00000000 00:00 0 
7fc964ffe000-7fc965002000 ---p 00000000 00:00 0 
7fc965002000-7fc9650fe000 rw-p 00000000 00:00 0 
7fc9650fe000-7fc965102000 ---p 00000000 00:00 0 
7fc965102000-7fc9651fe000 rw-p 00000000 00:00 0 
7fc9651fe000-7fc965202000 ---p 00000000 00:00 0 
7fc965202000-7fc9652fe000 rw-p 00000000 00:00 0 
7fc9652fe000-7fc965302000 ---p 00000000 00:00 0 
7fc965302000-7fc9655fe000 rw-p 00000000 00:00 0 
7fc9655fe000-7fc965602000 ---p 00000000 00:00 0 
7fc965602000-7fc9656fe000 rw-p 00000000 00:00 0 
7fc9656fe000-7fc965702000 ---p 00000000 00:00 0 
7fc965702000-7fc9659fe000 rw-p 00000000 00:00 0 
7fc9659fe000-7fc965a02000 ---p 00000000 00:00 0 
7fc965a02000-7fc965cfe000 rw-p 00000000 00:00 0 
7fc965cfe000-7fc965cff000 ---p 00000000 00:00 0 
7fc965cff000-7fc968000000 rw-p 00000000 00:00 0 
7fc968000000-7fc968021000 rw-p 00000000 00:00 0 
7fc968021000-7fc96c000000 ---p 00000000 00:00 0 
7fc96c000000-7fc96c0aa000 rw-p 00000000 00:00 0 
7fc96c0aa000-7fc970000000 ---p 00000000 00:00 0 
7fc970000000-7fc9703cc000 rw-p 00000000 00:00 0 
7fc9703cc000-7fc972000000 ---p 00000000 00:00 0 
7fc972000000-7fc9723cc000 rw-p 00000000 00:00 0 
7fc9723cc000-7fc974000000 ---p 00000000 00:00 0 
7fc974000000-7fc974025000 rw-p 00000000 00:00 0 
7fc974025000-7fc978000000 ---p 00000000 00:00 0 
7fc978072000-7fc978079000 r--s 00000000 00:20 524792                     /usr/lib64/gconv/gconv-modules.cache
7fc978079000-7fc97807c000 r--p 00000000 00:20 165712                     /usr/lib64/libgcc_s-11-20220127.so.1
7fc97807c000-7fc97808e000 r-xp 00003000 00:20 165712                     /usr/lib64/libgcc_s-11-20220127.so.1
7fc97808e000-7fc978091000 r--p 00015000 00:20 165712                     /usr/lib64/libgcc_s-11-20220127.so.1
7fc978091000-7fc978092000 ---p 00018000 00:20 165712                     /usr/lib64/libgcc_s-11-20220127.so.1
7fc978092000-7fc978093000 r--p 00018000 00:20 165712                     /usr/lib64/libgcc_s-11-20220127.so.1
7fc978093000-7fc978094000 rw-p 00019000 00:20 165712                     /usr/lib64/libgcc_s-11-20220127.so.1
7fc978094000-7fc97812d000 r--p 00000000 00:20 167962                     /usr/lib64/libstdc++.so.6.0.29
7fc97812d000-7fc97822f000 r-xp 00099000 00:20 167962                     /usr/lib64/libstdc++.so.6.0.29
7fc97822f000-7fc9782a2000 r--p 0019b000 00:20 167962                     /usr/lib64/libstdc++.so.6.0.29
7fc9782a2000-7fc9782af000 r--p 0020d000 00:20 167962                     /usr/lib64/libstdc++.so.6.0.29
7fc9782af000-7fc9782b0000 rw-p 0021a000 00:20 167962                     /usr/lib64/libstdc++.so.6.0.29
7fc9782b0000-7fc9782b3000 rw-p 00000000 00:00 0 
7fc9782b5000-7fc9782b6000 r--p 00000000 07:01 450                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libextnet.so
7fc9782b6000-7fc9782b8000 r-xp 00000000 07:01 450                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libextnet.so
7fc9782b8000-7fc9782b9000 r--p 00001000 07:01 450                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libextnet.so
7fc9782b9000-7fc9782ba000 rw-p 00001000 07:01 450                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libextnet.so
7fc9782ba000-7fc9782bd000 r--p 00000000 07:01 467                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement_ext.so
7fc9782bd000-7fc9782c0000 r-xp 00002000 07:01 467                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement_ext.so
7fc9782c0000-7fc9782c1000 r--p 00004000 07:01 467                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement_ext.so
7fc9782c1000-7fc9782c2000 rw-p 00004000 07:01 467                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement_ext.so
7fc9782c2000-7fc9782c5000 r--p 00000000 07:01 465                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement.so
7fc9782c5000-7fc9782c7000 r-xp 00002000 07:01 465                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement.so
7fc9782c7000-7fc9782c8000 r--p 00003000 07:01 465                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement.so
7fc9782c8000-7fc9782c9000 rw-p 00003000 07:01 465                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libmanagement.so
7fc9782c9000-7fc97831a000 r-xp 00000000 00:20 135698                     /home/burcu/.gradle/native/5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb/linux-amd64/libnative-platform-file-events.so
7fc97831a000-7fc97851a000 ---p 00051000 00:20 135698                     /home/burcu/.gradle/native/5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb/linux-amd64/libnative-platform-file-events.so
7fc97851a000-7fc97851b000 r--p 00051000 00:20 135698                     /home/burcu/.gradle/native/5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb/linux-amd64/libnative-platform-file-events.so
7fc97851b000-7fc97851d000 rw-p 00052000 00:20 135698                     /home/burcu/.gradle/native/5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb/linux-amd64/libnative-platform-file-events.so
7fc97851d000-7fc978522000 r-xp 00000000 00:20 134766                     /home/burcu/.gradle/native/e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5/linux-amd64/libnative-platform.so
7fc978522000-7fc978722000 ---p 00005000 00:20 134766                     /home/burcu/.gradle/native/e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5/linux-amd64/libnative-platform.so
7fc978722000-7fc978723000 r--p 00005000 00:20 134766                     /home/burcu/.gradle/native/e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5/linux-amd64/libnative-platform.so
7fc978723000-7fc978724000 rw-p 00006000 00:20 134766                     /home/burcu/.gradle/native/e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5/linux-amd64/libnative-platform.so
7fc978724000-7fc978725000 ---p 00000000 00:00 0 
7fc978725000-7fc978826000 rw-p 00000000 00:00 0 
7fc978826000-7fc97882a000 ---p 00000000 00:00 0 
7fc97882a000-7fc978926000 rw-p 00000000 00:00 0 
7fc978926000-7fc97892a000 ---p 00000000 00:00 0 
7fc97892a000-7fc978a26000 rw-p 00000000 00:00 0 
7fc978a26000-7fc978a2a000 ---p 00000000 00:00 0 
7fc978a2a000-7fc978b26000 rw-p 00000000 00:00 0 
7fc978b26000-7fc978b2a000 ---p 00000000 00:00 0 
7fc978b2a000-7fc978c26000 rw-p 00000000 00:00 0 
7fc978c26000-7fc978c2a000 ---p 00000000 00:00 0 
